,CoinDate,CoinOpen,CoinHigh,CoinLow,CoinClose,CoinVolume,CoinCap
0,"Dec 03, 2022","$17,090.10","$17,116.04","$16,888.14","$16,908.24","$16,217,776,704","$325,037,180,855"
1,"Dec 02, 2022","$16,968.68","$17,088.66","$16,877.88","$17,088.66","$19,539,705,127","$328,491,679,165"
2,"Dec 01, 2022","$17,168.00","$17,197.50","$16,888.39","$16,967.13","$22,895,392,882","$326,142,124,579"
3,"Nov 30, 2022","$16,445.48","$17,190.94","$16,445.48","$17,168.57","$29,523,576,583","$329,997,633,644"
4,"Nov 29, 2022","$16,217.64","$16,522.26","$16,139.40","$16,444.98","$23,581,685,468","$316,074,930,083"
5,"Nov 28, 2022","$16,440.22","$16,482.93","$16,054.53","$16,217.32","$27,743,025,156","$311,686,396,568"
6,"Nov 27, 2022","$16,463.88","$16,594.41","$16,437.03","$16,444.63","$20,443,898,509","$316,040,534,592"
7,"Nov 26, 2022","$16,521.58","$16,666.86","$16,416.23","$16,464.28","$18,000,008,764","$316,404,791,285"
8,"Nov 25, 2022","$16,602.27","$16,603.32","$16,388.40","$16,521.84","$18,678,255,976","$317,499,392,769"
9,"Nov 24, 2022","$16,611.64","$16,771.48","$16,501.77","$16,604.47","$26,129,037,414","$319,074,189,335"
10,"Nov 23, 2022","$16,195.59","$16,638.19","$16,170.50","$16,610.71","$32,958,875,628","$319,180,537,510"
11,"Nov 22, 2022","$15,782.30","$16,253.05","$15,656.61","$16,189.77","$30,726,828,760","$311,078,520,949"
12,"Nov 21, 2022","$16,291.22","$16,291.22","$15,599.05","$15,787.28","$37,429,485,518","$303,332,140,407"
13,"Nov 20, 2022","$16,712.92","$16,746.78","$16,248.69","$16,291.83","$21,313,378,652","$313,012,826,680"
14,"Nov 19, 2022","$16,696.22","$16,797.88","$16,570.41","$16,711.55","$16,106,223,492","$321,061,621,176"
15,"Nov 18, 2022","$16,687.91","$16,947.06","$16,564.61","$16,697.78","$26,862,218,609","$320,781,106,963"
16,"Nov 17, 2022","$16,670.43","$16,726.44","$16,460.68","$16,687.52","$27,868,914,022","$320,570,440,521"
17,"Nov 16, 2022","$16,884.34","$16,960.30","$16,430.11","$16,669.44","$33,925,512,989","$320,208,159,887"
18,"Nov 15, 2022","$16,617.48","$17,051.96","$16,542.55","$16,884.61","$36,599,436,183","$324,326,299,580"
19,"Nov 14, 2022","$16,352.03","$17,109.32","$15,872.94","$16,618.20","$49,630,243,054","$319,192,915,033"
20,"Nov 13, 2022","$16,799.72","$16,920.77","$16,320.64","$16,353.37","$27,209,183,682","$314,093,257,178"
21,"Nov 12, 2022","$17,036.88","$17,066.68","$16,651.77","$16,799.18","$29,717,699,419","$322,642,084,634"
22,"Nov 11, 2022","$17,583.25","$17,650.94","$16,543.48","$17,034.29","$55,871,616,488","$327,139,766,936"
23,"Nov 10, 2022","$15,883.16","$18,054.31","$15,834.02","$17,586.77","$83,202,283,721","$337,735,690,620"
24,"Nov 09, 2022","$18,543.76","$18,590.46","$15,682.69","$15,880.78","$102,905,151,606","$304,958,504,278"
25,"Nov 08, 2022","$20,600.67","$20,664.61","$17,603.54","$18,541.27","$118,992,465,607","$356,030,188,153"
26,"Nov 07, 2022","$20,924.62","$21,053.25","$20,489.97","$20,602.82","$53,510,852,236","$395,596,352,770"
27,"Nov 06, 2022","$21,285.06","$21,345.38","$20,920.19","$20,926.49","$35,082,693,210","$401,792,318,391"
28,"Nov 05, 2022","$21,144.83","$21,446.89","$21,097.64","$21,282.69","$37,846,047,609","$408,613,690,153"
29,"Nov 04, 2022","$20,208.77","$21,209.56","$20,188.02","$21,147.23","$64,072,727,950","$405,992,446,611"
30,"Nov 03, 2022","$20,162.69","$20,382.10","$20,086.24","$20,209.99","$43,228,750,179","$387,983,112,928"
31,"Nov 02, 2022","$20,482.96","$20,742.81","$20,087.13","$20,159.50","$55,552,169,483","$386,993,271,474"
32,"Nov 01, 2022","$20,494.90","$20,647.29","$20,359.85","$20,485.27","$39,819,303,159","$393,230,695,988"
33,"Oct 31, 2022","$20,633.70","$20,795.32","$20,287.46","$20,495.77","$45,668,466,815","$393,413,045,573"
34,"Oct 30, 2022","$20,817.98","$20,917.01","$20,547.46","$20,635.60","$31,486,345,556","$396,075,135,322"
35,"Oct 29, 2022","$20,595.10","$20,988.39","$20,566.48","$20,818.48","$40,369,840,645","$399,567,972,100"
36,"Oct 28, 2022","$20,287.96","$20,724.98","$20,086.07","$20,595.35","$43,994,715,910","$395,266,756,395"
37,"Oct 27, 2022","$20,772.80","$20,854.04","$20,255.37","$20,285.84","$49,625,110,402","$389,306,507,854"
38,"Oct 26, 2022","$20,092.24","$20,938.13","$20,076.12","$20,770.44","$58,895,950,537","$398,588,922,091"
39,"Oct 25, 2022","$19,344.96","$20,348.41","$19,261.45","$20,095.86","$47,761,524,910","$385,624,152,242"
40,"Oct 24, 2022","$19,567.77","$19,589.12","$19,206.32","$19,345.57","$30,202,235,805","$371,211,779,873"
41,"Oct 23, 2022","$19,207.73","$19,646.65","$19,124.20","$19,567.01","$22,128,794,335","$375,444,263,357"
42,"Oct 22, 2022","$19,172.38","$19,248.07","$19,132.24","$19,208.19","$16,104,440,957","$368,541,303,588"
43,"Oct 21, 2022","$19,053.20","$19,237.39","$18,770.97","$19,172.47","$32,459,287,866","$367,839,754,255"
44,"Oct 20, 2022","$19,138.09","$19,315.20","$18,971.46","$19,053.74","$24,493,974,420","$365,543,015,077"
45,"Oct 19, 2022","$19,335.03","$19,348.42","$19,127.69","$19,139.53","$22,425,387,184","$367,171,621,206"
46,"Oct 18, 2022","$19,550.47","$19,667.00","$19,144.77","$19,334.42","$30,580,012,344","$370,891,718,468"
47,"Oct 17, 2022","$19,268.56","$19,635.80","$19,173.33","$19,550.76","$27,472,552,998","$375,024,092,834"
48,"Oct 16, 2022","$19,068.91","$19,389.60","$19,068.91","$19,268.09","$17,988,916,650","$369,584,293,836"
49,"Oct 15, 2022","$19,185.44","$19,212.54","$19,019.25","$19,067.64","$16,192,235,532","$365,722,351,005"
50,"Oct 14, 2022","$19,382.53","$19,889.15","$19,115.41","$19,185.66","$38,452,356,727","$367,967,465,553"
51,"Oct 13, 2022","$19,156.97","$19,453.33","$18,319.82","$19,382.90","$44,219,840,004","$371,731,749,298"
52,"Oct 12, 2022","$19,052.65","$19,203.20","$19,029.76","$19,157.45","$24,950,173,846","$367,391,447,230"
53,"Oct 11, 2022","$19,139.00","$19,241.96","$18,925.60","$19,051.42","$28,711,532,910","$365,340,817,941"
54,"Oct 10, 2022","$19,446.42","$19,515.47","$19,102.98","$19,141.48","$27,425,022,774","$367,049,182,259"
55,"Oct 09, 2022","$19,417.48","$19,542.54","$19,349.26","$19,446.43","$16,837,262,532","$372,876,821,416"
56,"Oct 08, 2022","$19,546.33","$19,601.70","$19,299.41","$19,416.57","$16,437,423,167","$372,284,398,575"
57,"Oct 07, 2022","$19,957.56","$20,041.09","$19,395.79","$19,546.85","$29,227,315,390","$374,761,116,006"
58,"Oct 06, 2022","$20,161.04","$20,408.39","$19,900.09","$19,955.44","$34,711,412,966","$382,574,032,286"
59,"Oct 05, 2022","$20,335.90","$20,343.75","$19,801.80","$20,160.72","$33,223,790,572","$386,489,739,243"
60,"Oct 04, 2022","$19,623.58","$20,380.34","$19,523.84","$20,336.84","$35,887,278,685","$389,843,287,588"
61,"Oct 03, 2022","$19,044.07","$19,653.54","$19,025.23","$19,623.58","$30,484,729,489","$376,151,028,151"
62,"Oct 02, 2022","$19,311.85","$19,370.31","$18,970.62","$19,044.11","$20,765,955,327","$365,024,821,954"
63,"Oct 01, 2022","$19,431.10","$19,471.15","$19,231.08","$19,312.09","$18,719,537,670","$370,142,714,487"
64,"Sep 30, 2022","$19,573.43","$20,109.85","$19,265.66","$19,431.79","$43,975,248,085","$372,414,733,487"
65,"Sep 29, 2022","$19,427.78","$19,589.27","$18,924.35","$19,573.05","$41,037,843,771","$375,100,872,175"
66,"Sep 28, 2022","$19,104.62","$19,688.34","$18,553.30","$19,426.72","$53,071,298,734","$372,279,603,227"
67,"Sep 27, 2022","$19,221.84","$20,338.46","$18,915.67","$19,110.55","$58,571,439,619","$366,202,733,264"
68,"Sep 26, 2022","$18,803.90","$19,274.87","$18,721.29","$19,222.67","$44,148,798,321","$368,335,944,296"
69,"Sep 25, 2022","$18,936.31","$19,134.73","$18,696.47","$18,802.10","$23,359,966,112","$360,259,346,858"
70,"Sep 24, 2022","$19,296.99","$19,310.20","$18,861.97","$18,937.01","$26,149,643,168","$362,826,506,172"
71,"Sep 23, 2022","$19,412.40","$19,464.67","$18,617.55","$19,297.64","$38,896,078,052","$369,718,966,325"
72,"Sep 22, 2022","$18,534.65","$19,456.91","$18,415.59","$19,413.55","$41,135,767,926","$371,923,967,755"
73,"Sep 21, 2022","$18,891.28","$19,674.63","$18,290.32","$18,547.40","$46,363,793,975","$355,314,855,624"
74,"Sep 20, 2022","$19,545.59","$19,602.46","$18,813.46","$18,890.79","$36,791,346,508","$361,876,433,047"
75,"Sep 19, 2022","$19,418.57","$19,639.48","$18,390.32","$19,544.13","$40,177,002,624","$374,373,522,207"
76,"Sep 18, 2022","$20,127.23","$20,127.23","$19,387.49","$19,419.51","$31,254,779,144","$371,970,445,843"
77,"Sep 17, 2022","$19,777.03","$20,162.53","$19,777.03","$20,127.58","$24,957,448,100","$385,513,277,845"
78,"Sep 16, 2022","$19,704.01","$19,870.63","$19,400.08","$19,772.58","$30,123,362,273","$378,693,173,324"
79,"Sep 15, 2022","$20,242.29","$20,318.17","$19,636.73","$19,701.21","$36,389,011,503","$377,311,288,517"
80,"Sep 14, 2022","$20,184.56","$20,467.20","$19,793.40","$20,241.09","$37,872,380,889","$387,631,908,835"
81,"Sep 13, 2022","$22,371.48","$22,673.82","$20,062.67","$20,296.71","$51,091,116,622","$388,682,319,976"
82,"Sep 12, 2022","$21,770.15","$22,439.18","$21,603.90","$22,370.45","$50,212,088,965","$428,373,958,242"
83,"Sep 11, 2022","$21,678.54","$21,770.55","$21,406.94","$21,769.26","$34,493,951,963","$416,840,289,162"
84,"Sep 10, 2022","$21,376.91","$21,760.28","$21,168.72","$21,680.54","$36,913,738,894","$415,117,548,315"
85,"Sep 09, 2022","$19,328.14","$21,439.41","$19,310.96","$21,381.15","$48,469,528,171","$409,363,809,141"
86,"Sep 08, 2022","$19,289.94","$19,417.35","$19,076.71","$19,329.83","$32,194,477,850","$370,071,738,763"
87,"Sep 07, 2022","$18,837.68","$19,427.17","$18,644.47","$19,290.32","$35,239,757,134","$369,299,496,559"
88,"Sep 06, 2022","$19,817.72","$20,155.27","$18,800.17","$18,837.67","$43,403,978,910","$360,616,650,169"
89,"Sep 05, 2022","$19,988.79","$20,031.16","$19,673.05","$19,812.37","$28,813,460,025","$379,258,182,345"
90,"Sep 04, 2022","$19,832.47","$19,999.69","$19,636.82","$19,986.71","$25,245,861,652","$382,576,542,382"
91,"Sep 03, 2022","$19,969.72","$20,037.01","$19,698.36","$19,832.09","$23,613,051,457","$379,595,440,557"
92,"Sep 02, 2022","$20,126.07","$20,401.57","$19,814.77","$19,969.77","$29,123,998,928","$382,212,933,184"
93,"Sep 01, 2022","$20,050.50","$20,198.39","$19,653.97","$20,127.14","$30,182,031,010","$385,208,305,832"
94,"Aug 31, 2022","$19,799.58","$20,420.99","$19,799.58","$20,049.76","$33,225,232,872","$383,710,102,295"
95,"Aug 30, 2022","$20,298.61","$20,542.64","$19,617.64","$19,796.81","$34,483,360,283","$378,850,670,474"
96,"Aug 29, 2022","$19,615.15","$20,357.46","$19,600.79","$20,297.99","$32,637,854,078","$388,422,039,679"
97,"Aug 28, 2022","$20,041.03","$20,139.05","$19,616.81","$19,616.81","$24,366,810,591","$375,367,382,008"
98,"Aug 27, 2022","$20,262.48","$20,340.77","$19,890.52","$20,041.74","$30,116,729,776","$383,478,483,269"
99,"Aug 26, 2022","$21,596.09","$21,804.91","$20,199.48","$20,260.02","$42,326,789,564","$387,636,192,941"
100,"Aug 25, 2022","$21,395.46","$21,789.64","$21,362.44","$21,600.91","$31,028,679,593","$413,267,825,941"
101,"Aug 24, 2022","$21,526.46","$21,783.08","$21,195.01","$21,395.02","$31,962,253,368","$409,308,514,098"
102,"Aug 23, 2022","$21,401.05","$21,646.20","$20,955.14","$21,528.09","$31,878,280,659","$411,833,237,128"
103,"Aug 22, 2022","$21,531.46","$21,531.46","$20,939.18","$21,398.91","$31,666,498,758","$409,340,103,013"
104,"Aug 21, 2022","$21,160.39","$21,668.85","$21,103.20","$21,534.12","$23,102,307,723","$411,906,673,576"
105,"Aug 20, 2022","$20,872.84","$21,350.81","$20,856.73","$21,166.06","$27,595,671,000","$404,848,126,556"
106,"Aug 19, 2022","$23,213.31","$23,213.31","$20,868.85","$20,877.55","$40,509,610,260","$399,309,311,306"
107,"Aug 18, 2022","$23,341.04","$23,563.83","$23,177.60","$23,212.74","$23,747,613,147","$443,947,256,036"
108,"Aug 17, 2022","$23,881.32","$24,407.06","$23,243.35","$23,336.00","$30,931,623,076","$446,283,604,020"
109,"Aug 16, 2022","$24,126.14","$24,228.42","$23,733.50","$23,883.29","$27,753,685,646","$456,730,745,423"
110,"Aug 15, 2022","$24,318.32","$25,135.59","$23,839.77","$24,136.97","$35,123,501,685","$461,560,003,437"
111,"Aug 14, 2022","$24,429.06","$24,974.91","$24,206.26","$24,319.33","$22,994,133,555","$465,024,405,299"
112,"Aug 13, 2022","$24,402.19","$24,860.05","$24,346.11","$24,424.07","$22,987,346,289","$467,007,252,129"
113,"Aug 12, 2022","$23,957.20","$24,412.57","$23,657.27","$24,402.82","$27,265,804,688","$466,578,839,478"
114,"Aug 11, 2022","$23,948.35","$24,822.63","$23,901.00","$23,957.53","$37,127,036,580","$458,043,109,398"
115,"Aug 10, 2022","$23,162.90","$24,127.41","$22,771.52","$23,947.64","$32,837,431,722","$457,833,729,142"
116,"Aug 09, 2022","$23,811.48","$23,898.62","$22,982.00","$23,164.32","$23,555,719,219","$442,835,162,483"
117,"Aug 08, 2022","$23,179.53","$24,203.69","$23,176.55","$23,809.49","$28,575,544,847","$455,148,536,624"
118,"Aug 07, 2022","$22,963.51","$23,359.01","$22,894.56","$23,175.89","$15,886,817,043","$443,014,963,855"
119,"Aug 06, 2022","$23,291.42","$23,326.56","$22,961.28","$22,961.28","$15,978,259,885","$438,890,198,161"
120,"Aug 05, 2022","$22,626.83","$23,422.83","$22,612.18","$23,289.31","$28,881,249,043","$445,137,234,252"
121,"Aug 04, 2022","$22,848.21","$23,198.01","$22,485.70","$22,630.96","$25,120,229,769","$432,532,599,007"
122,"Aug 03, 2022","$22,981.30","$23,578.65","$22,747.84","$22,846.51","$26,288,169,966","$436,633,304,289"
123,"Aug 02, 2022","$23,308.43","$23,415.04","$22,710.08","$22,978.12","$28,389,250,717","$439,128,030,642"
124,"Aug 01, 2022","$23,336.72","$23,464.79","$22,890.80","$23,314.20","$25,849,159,141","$445,527,356,896"
125,"Jul 31, 2022","$23,652.07","$24,121.64","$23,275.70","$23,336.90","$23,553,591,896","$445,941,074,223"
126,"Jul 30, 2022","$23,796.82","$24,572.58","$23,580.51","$23,656.21","$28,148,218,301","$452,020,722,099"
127,"Jul 29, 2022","$23,845.21","$24,294.79","$23,481.17","$23,804.63","$35,887,249,746","$454,837,507,676"
128,"Jul 28, 2022","$22,933.64","$24,110.47","$22,722.27","$23,843.89","$40,212,386,158","$455,565,748,692"
129,"Jul 27, 2022","$21,244.17","$22,986.53","$21,070.81","$22,930.55","$31,758,955,233","$438,095,993,233"
130,"Jul 26, 2022","$21,361.12","$21,361.12","$20,776.82","$21,239.75","$28,624,673,855","$405,770,108,605"
131,"Jul 25, 2022","$22,607.16","$22,649.12","$21,361.64","$21,361.70","$35,574,561,406","$408,078,695,878"
132,"Jul 24, 2022","$22,465.51","$22,974.00","$22,306.84","$22,609.16","$23,565,495,303","$431,888,879,541"
133,"Jul 23, 2022","$22,706.98","$22,977.21","$22,002.91","$22,465.48","$24,021,799,169","$429,122,209,145"
134,"Jul 22, 2022","$23,163.75","$23,671.93","$22,603.42","$22,714.98","$31,421,555,646","$433,866,028,177"
135,"Jul 21, 2022","$23,233.20","$23,388.32","$22,431.15","$23,164.63","$33,631,012,204","$442,435,421,339"
136,"Jul 20, 2022","$23,393.19","$24,196.82","$23,009.95","$23,231.73","$42,932,549,127","$443,696,738,856"
137,"Jul 19, 2022","$22,467.85","$23,666.96","$21,683.41","$23,389.43","$48,765,202,697","$446,690,803,766"
138,"Jul 18, 2022","$20,781.91","$22,633.03","$20,781.91","$22,485.69","$39,974,475,562","$429,412,153,274"
139,"Jul 17, 2022","$21,195.04","$21,600.64","$20,778.18","$20,779.34","$22,927,802,083","$396,808,327,005"
140,"Jul 16, 2022","$20,834.10","$21,514.40","$20,518.90","$21,190.32","$24,302,954,056","$404,639,672,831"
141,"Jul 15, 2022","$20,573.16","$21,138.24","$20,397.00","$20,836.33","$25,905,575,359","$397,861,215,081"
142,"Jul 14, 2022","$20,211.47","$20,789.89","$19,689.26","$20,569.92","$31,158,743,333","$392,755,738,689"
143,"Jul 13, 2022","$19,325.97","$20,223.05","$18,999.95","$20,212.07","$33,042,430,345","$385,908,229,968"
144,"Jul 12, 2022","$19,970.48","$20,043.45","$19,308.53","$19,323.91","$25,810,220,018","$368,936,762,201"
145,"Jul 11, 2022","$20,856.35","$20,856.35","$19,924.54","$19,970.56","$24,150,249,025","$381,264,246,558"
146,"Jul 10, 2022","$21,591.08","$21,591.08","$20,727.12","$20,860.45","$28,688,807,249","$398,237,577,323"
147,"Jul 09, 2022","$21,716.83","$21,877.14","$21,445.96","$21,592.21","$29,641,127,858","$412,185,216,768"
148,"Jul 08, 2022","$21,637.16","$22,314.94","$21,257.45","$21,731.12","$49,899,834,488","$414,819,851,681"
149,"Jul 07, 2022","$20,547.81","$21,771.82","$20,296.10","$21,637.59","$25,814,972,520","$413,013,947,459"
150,"Jul 06, 2022","$20,194.62","$20,595.53","$19,823.51","$20,548.25","$24,598,943,708","$392,200,896,305"
151,"Jul 05, 2022","$20,225.35","$20,635.47","$19,341.23","$20,190.11","$26,715,546,990","$385,349,780,370"
152,"Jul 04, 2022","$19,297.31","$20,258.75","$19,063.07","$20,231.26","$21,594,638,208","$386,119,553,712"
153,"Jul 03, 2022","$19,242.09","$19,558.27","$18,966.95","$19,297.08","$16,390,821,947","$368,272,636,368"
154,"Jul 02, 2022","$19,274.84","$19,371.75","$19,027.08","$19,242.26","$18,100,418,740","$367,208,487,557"
155,"Jul 01, 2022","$19,820.47","$20,632.67","$19,073.71","$19,269.37","$30,767,551,159","$367,709,366,219"
156,"Jun 30, 2022","$20,108.31","$20,141.16","$18,729.66","$19,784.73","$26,267,239,923","$377,526,215,552"
157,"Jun 29, 2022","$20,281.17","$20,364.16","$19,937.79","$20,104.02","$23,552,740,328","$383,598,071,095"
158,"Jun 28, 2022","$20,731.54","$21,164.42","$20,228.81","$20,280.64","$21,381,535,161","$386,949,194,398"
159,"Jun 27, 2022","$21,028.24","$21,478.09","$20,620.20","$20,735.48","$20,965,695,707","$395,606,854,741"
160,"Jun 26, 2022","$21,496.49","$21,783.72","$21,016.27","$21,027.30","$18,027,170,497","$401,157,940,864"
161,"Jun 25, 2022","$21,233.61","$21,520.91","$20,964.59","$21,502.34","$18,372,538,715","$410,202,265,385"
162,"Jun 24, 2022","$21,084.65","$21,472.92","$20,777.51","$21,231.66","$24,957,784,918","$405,018,505,024"
163,"Jun 23, 2022","$19,986.61","$21,135.76","$19,950.12","$21,085.88","$26,188,097,173","$402,219,959,761"
164,"Jun 22, 2022","$20,719.41","$20,835.75","$19,848.08","$19,987.03","$28,574,793,478","$381,240,087,224"
165,"Jun 21, 2022","$20,594.29","$21,620.63","$20,415.06","$20,710.60","$28,970,212,744","$395,025,644,880"
166,"Jun 20, 2022","$20,553.37","$20,913.32","$19,689.17","$20,599.54","$30,818,458,597","$392,888,024,959"
167,"Jun 19, 2022","$19,010.90","$20,683.82","$18,067.15","$20,553.27","$35,329,942,625","$391,988,917,194"
168,"Jun 18, 2022","$20,473.42","$20,736.04","$17,708.62","$19,017.64","$42,009,436,760","$362,685,324,229"
169,"Jun 17, 2022","$20,385.72","$21,243.31","$20,326.52","$20,471.48","$27,132,421,514","$390,391,528,176"
170,"Jun 16, 2022","$22,576.31","$22,868.92","$20,265.23","$20,381.65","$31,183,975,654","$388,664,840,557"
